id,UID,BuildingNumber,BuildingName,ClientID,Client,Address,PostCode,InvoiceAddress,InvoicePostCode,Reference,Phone,Fax,Region,SubRegion,ProjectNumber,JobTimeToCompleteWeighting,CEBuildingAbbreviation,TradingType,OwnershipType,EmailAddress,DefaultReactiveWorker,Division,AutoEmailWhenJobCompletedAdditionallyTo,EmailSentWhen,OnNewJobEmailsCopyTo,Status,BudgetStartMonth,AutoWarnIfApproachingPropertyMaintenanceBudget,PercentageToWarnAbove,BuildingOnHold,BuildingOnHoldReason,Landlord,InsuranceBroker,RegionalOperationsManager,RegionalOperationsDirector,GroupOperationsDirector,EstatesManager,SageAccountCode,AllowIntranetCarParkSpaceBooking,UseInGlobalSurvey,BSMVixenInitials,JobType,VixenSiteCode,VixenReactive,VixenPPM,BuildingPassword,CostCode,CostCodeDescription,Longitude,Latitude,Website,FireZone,FirePoint,WidthInMetres,LengthInMetres,HeightInMetres,Area,Volume,ConfinedSpaceWarningText,AsbestosDetails,CurrentHeadcount,LocalAuthority,BuildingPicture
69,1052,76,"Entrepot Metro Limoges",8,METRO,"Avenue de l'Abattoir 87000 LIMOGES",87000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33555314800,,"SUD OUEST",NULL,31521076,0,1994,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Christophe LAPEYRE","Philippe LELONGT","Daniel FIGUEIREDO","Christian MAINSAT",,0,0,,,,,,"METRO 076",076-0395,"Entrepot Metro Limoges",NULL,NULL,NULL,,,0,0,0,0,0,,,0,,
70,1091,238,"Entrepot Metro Toulon Bureaux",8,METRO,"171 Avenue de l'Europe 83140 SIX FOURS LES PLAGES",83140,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33494304200,,"SUD EST",NULL,31521238,0,1991,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,INACTIF,October,0,0,0,,NULL,NULL,NULL,"Nicolas DUFAU","Daniel FIGUEIREDO","Pedro PIRES SILVEIRA",,0,0,,,,,,"METRO 238",238-0395,"Entrepot Metro Toulon Bureaux",NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,,
71,1090,38,"Entrepot Metro Toulon",8,METRO,"171 Avenue de l'Europe 83140 SIX FOURS LES PLAGES",83140,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33494304263,,"SUD EST",NULL,31521038,165,1991,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Franck FERREIRA LEAD","Nicolas DUFAU","Daniel FIGUEIREDO","Pedro PIRES SILVEIRA",,0,0,,,,,,"METRO 038",038-0395,"Entrepot Metro Toulon",NULL,NULL,NULL,8375,7574,7181,634,79,"1159,71",165,190,195.24,3072,,
72,1041,103,"Entrepot Metro Chartres",8,METRO,"Z.I. Poillot Rue Charles Coulombs 28000 CHARTRES",28000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33237887013,,OUEST,NULL,31521103,0,2002,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Maxence LA ROCCA","Philippe LELONGT","Daniel FIGUEIREDO","Jean Pascal VERDICCHIO",,0,0,,,,,,"METRO 103",103-0395,"Entrepot Metro Chartres",NULL,NULL,NULL,3758,8526,2690,322,34,95,73,0,158,4510,,
73,1051,74,"Entrepot Metro Orleans",8,METRO,"Rue des Hauts Champs 45380 LA CHAPELLE ST MESMIN",45380,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33238227220,,OUEST,NULL,31521074,0,1993,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Bruno FOUCQUIER","Philippe LELONGT","Daniel FIGUEIREDO","Jean Pascal VERDICCHIO",,0,0,,,,,,"METRO 074",074-0395,"Entrepot Metro Orleans",NULL,NULL,NULL,4848,4451,3383,394,50,"729,15",0,0,138.49,,,
75,1046,59,"Entrepot Metro Tours",8,METRO,"Boulevard Alfred Nobel 37540 SAINT CYR SUR LOIRE",37540,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33247493900,,OUEST,NULL,31521059,280,2012,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Julie DEBELDER","Philippe LELONGT","Daniel FIGUEIREDO","Nicolas JORDAN",,0,0,,,,,,"METRO 059",059-0395,"Entrepot Metro Tours",NULL,NULL,NULL,6461,10285,4555,472,45,700,0,120,180,1732,,
76,1047,56,"Entrepot Metro Poitiers",8,METRO,"Z.I. DE LARNAY Avenue Marcel DASSAULT 86000  POITIERS",86000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33549523414,,"SUD OUEST",NULL,31521056,0,1995,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Alain LAMOUREUX","Philippe LELONGT","Daniel FIGUEIREDO","Pascal MANGANE",,0,0,,,,,,"METRO 056",056-0395,"Entrepot Metro Poitiers",NULL,NULL,NULL,3113,2767,2476,174,35,"348,01",0,0,95,1204,,
77,1049,65,"Entrepot Metro La Rochelle",8,METRO,"Avenue Paul Langevin 17180 PERIGNY",17180,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33546306914,,"SUD OUEST",NULL,31521065,0,1995,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Charlene MALINOWSKI","Philippe LELONGT","Daniel FIGUEIREDO","Pascal MANGANE",,0,0,,,,,,"METRO 065",065-0395,"Entrepot Metro La Rochelle",NULL,NULL,NULL,4230,2459,2774,188,40,790,0,,123,1403,,
78,1053,78,"Entrepot Metro Angers",8,METRO,"2 Rue du Cloteau ZI D'Angers La Romanerie Nord 49124 SAINT BARTHELEMY D'ANJOU",49124,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33241966414,,OUEST,NULL,31521078,0,1994,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Jean Luc ANDRIVOT","Philippe LELONGT","Daniel FIGUEIREDO","Philippe BOUDIN",,0,0,,,,,,"METRO 078",078-0395,"Entrepot Metro Angers",NULL,NULL,NULL,3519,2430,2778,188,21,500,0,,115,1385,,
79,1054,80,"Entrepot Metro Le Mans",8,METRO,"Chemin de la Foucaudiere 72100 LE MANS",72100,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33243405314,,OUEST,NULL,31521080,0,1994,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Delphine LUCK","Philippe LELONGT","Daniel FIGUEIREDO","Philippe BOUDIN",,0,0,,,,,,"METRO 080",080-0395,"Entrepot Metro Le Mans",NULL,NULL,NULL,3668,5037,3340,319,21,"45,7",0,0,115.76,2844,,
80,1055,50,"Entrepot Metro Henin Beaumont",8,METRO,"Chemin de Noyelles Godault B.P. 37 62252 HENIN BEAUMONT",62252,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33321089214,,"NORD EST",NULL,31521050,0,1992,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Eric VIANE","Francoise CARLA","Daniel FIGUEIREDO","David RINGEVAL",,0,0,,,,,,"METRO 050",050-0395,"Entrepot Metro Henin Beaumont",NULL,NULL,NULL,8458,3546,3923,519,41,"1002,85",260,55,"158,32",1163,,
81,1056,85,"Entrepot Metro Rennes",8,METRO,"21 rue Kerautret Botmel CS 77419 35044 RENNES Cedex",35044,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33299228013,,OUEST,NULL,31521085,100,1994,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Frederic DISIENA","Philippe LELONGT","Daniel FIGUEIREDO","Michel RENOU",,0,0,,,,,,"METRO 085",085-0395,"Entrepot Metro Rennes",NULL,NULL,NULL,5806,3518,4573,264,19,150,120,40,135,1479,,
82,1057,285,"Entrepot Metro Rennes Bureaux",8,METRO,"42 rue Louis Kerautret Botmel 35044 RENNES Cedex",35044,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33299228072,,OUEST,NULL,31521285,0,1997,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Frederic DISIENA","Philippe LELONGT","Daniel FIGUEIREDO","Michel RENOU",,0,0,,,,,,METRO285,285-0395,"Entrepot Metro Rennes Bureau",NULL,NULL,NULL,1550,679,1300,32,10,0,170,0,0,113,,
83,1058,16,"Entrepot Metro Nanterre",8,METRO,"5 rue des Grands Pres 92024 NANTERRE Cedex",92024,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33147866074,,"PARIS ILE DE FRANCE",NULL,31521016,0,1980,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Herve PIERREL","Francoise CARLA","Daniel FIGUEIREDO","Houcine RAMZI",,0,0,,,,,,"METRO 016",016-0395,"Entrepot Metro Nanterre",NULL,NULL,NULL,23351,7181,15461,1416,226,3672,0,0,215,2930,,
84,1060,15,"Entrepot Metro Vitry",8,METRO,"67-73, Rue Champollion 94401 VITRY SUR SEINE CEDEX",94401,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33145158804,,"PARIS ILE DE FRANCE",NULL,31521015,0,1977,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Nicolas CORBEL","Francoise CARLA","Daniel FIGUEIREDO","Alain KOTUBA",,0,0,,,,,,"METRO 015",015-0395,"Entrepot Metro Vitry",NULL,NULL,NULL,20979,14939,14671,1286,130,1919,0,,180,2997,,
85,1061,82,"Entrepot Metro Cergy",8,METRO,"Parc Activites du Vert Galant Avenue du Fond de Vaux 95310 ST OUEN L AUMONE",95310,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33134325713,,"PARIS ILE DE FRANCE",NULL,31521082,0,1994,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Jean Philippe DEYRIS","Francoise CARLA","Daniel FIGUEIREDO","Paul COUTURIER",,0,0,,,,,,"METRO 082",082-0395,"Entrepot Metro Cergy",NULL,NULL,NULL,4639,3718,3400,380,50,679,0,,"145,97",1585,,
86,1064,81,"Entrepot Metro Dijon",8,METRO,"Boulevard Charles De Gaulle 21160 MARSANNAY LA COTE",21160,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33380593414,,"CENTRE EST",NULL,31521081,93,1994,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Yves DERVIEUX","Mickael POULET","Daniel FIGUEIREDO","Fabrice DARET",,0,0,,,,,,"METRO 081",081-0395,"Entrepot Metro Dijon",NULL,NULL,NULL,4581,2884,3437,335,45,570,0,0,204,1246,,
87,1075,64,"Entrepot Metro Chalon",8,METRO,"Rue Louis Alphonse Poitevin 71380  SAINT MARCEL",71380,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33385426914,,"CENTRE EST",NULL,31521064,65,1996,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Eric HERB","Mickael POULET","Daniel FIGUEIREDO","Fabrice DARET",,0,0,,,,,,"METRO 064",064-0395,"Entrepot Metro Chalon",NULL,NULL,NULL,3522,4876,2706,170,18,170,0,,170,2515,,
88,1067,255,"Entrepot Metro Metz Bureaux",8,METRO,"Rue du Trou aux Serpents Z.A.C. du Port Autonome de Metz 57000 METZ",57050,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33387342850,,"NORD EST",NULL,31521255,0,1992,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Jean Michel BRAUN","Mickael POULET","Daniel FIGUEIREDO","David ROBERT",,0,0,,,,,,"METRO 255",255-0395,"Entrepot Metro Metz Bureau",NULL,NULL,NULL,,,0,0,0,0,0,,,0,,
89,1066,55,"Entrepot Metro Metz",8,METRO,"Rue du Trou aux Serpents Z.A.C. du Port Autonome de Metz 57000 METZ",57000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33387342800,,"NORD EST",NULL,31521055,166,1992,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Jean Michel BRAUN","Mickael POULET","Daniel FIGUEIREDO","David ROBERT",,0,0,,,,,,"METRO 055",055-0395,"Entrepot Metro Metz",NULL,NULL,NULL,7973,6104,5912,467,37,"936,53",330,0,127.95,,,
90,1068,77,"Entrepot Metro Bourg En Bresse",8,METRO,"Parc de la Chambiere 55 rue Faraday 01440 VIRIAT",1440,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33474455014,,"CENTRE EST",NULL,31521077,55,1994,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Benjamin NADAU","Mickael POULET","Daniel FIGUEIREDO","Fabien LEVENEZ",,0,0,,,,,,"METRO 077",077-0395,"Entrepot Metro Bourg en Bresse",NULL,NULL,NULL,3714,4035,2891,226,22,"513,32",0,,117.59,2386,,
91,1069,58,"Entrepot Metro Bourges",8,METRO,"Z.A.C. de Beaulieu 18 Route Charles Durand 18021 BOURGES CEDEX",18021,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33248509219,,OUEST,NULL,31521058,80,1995,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Nicolas JORDAN","Mickael POULET","Daniel FIGUEIREDO","Martial CHAPURLAT",,0,0,,,,,,"METRO 058",058-0395,"Entrepot Metro Bourges",NULL,NULL,NULL,3511,2488,2725,178,36,300,0,40,120,1241,,
92,1076,132,"Entrepot Metro Charleville Mezieres",8,METRO,"Z.A. de la Forge Avenue Carnot 08000 CHARLEVILLE MEZIERES",8000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33324556713,,"NORD EST",NULL,31521132,40,2005,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Reynald WALCART","Mickael POULET","Daniel FIGUEIREDO","Cedric PETIT",,0,0,,,,,,"METRO 132",132-0395,"Entrepot Metro Charleville Mezieres",NULL,NULL,NULL,3648,2031,2787,176,33,523,75,"12,1","124,96",935,,
93,1070,70,"Entrepot Metro Reims",8,METRO,"83, Rue Ernest Renan 51100 REIMS",51100,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33326869414,,"NORD EST",NULL,31521070,97,1993,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Frederic CHAPET","Mickael POULET","Daniel FIGUEIREDO","Cedric PETIT",,0,0,,,,,,"METRO 070",070-0395,"Entrepot Metro Reims",NULL,NULL,NULL,6202,5114,4612,409,41,749,135,,153,1341,,
94,1071,270,"Entrepot Metro Reims Bureaux",8,METRO,"83, Rue Ernest Renan 51100 REIMS",51100,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33326869442,,"NORD EST",NULL,31521270,0,1993,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Frederic CHAPET","Mickael POULET","Daniel FIGUEIREDO","Cedric PETIT",,0,0,,,,,,"METRO 270",270-0395,"Entrepot Metro Reims Bureau",NULL,NULL,NULL,1521,6846,1480,0,0,0,176,,,0,,
95,1072,54,"Entrepot Metro Nancy",8,METRO,"Rond-point Jarville Rue Marcel Brot 54000 NANCY",54000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33383177814,,"NORD EST",NULL,31521054,145,1993,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Emmanuel COUTURIAUX","Mickael POULET","Daniel FIGUEIREDO","Michel GIGOUT",,0,0,,,,,,"METRO 054",054-0395,"Entrepot Metro Nancy",NULL,NULL,NULL,4980,4810,3365,440,12,820,0,,144,1741,,
96,1073,49,"Entrepot Metro Epinal",8,METRO,"Z.A.C. de la Roche 19 Allee des Rapailles 88000 EPINAL",88000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33329386014,,"NORD EST",NULL,31521049,119,2001,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Catherine JERVIS","Mickael POULET","Daniel FIGUEIREDO","Michel GIGOUT",,0,0,,,,,,"METRO 049",049-0395,"Entrepot Metro Epinal",NULL,NULL,NULL,3550,5217,2603,196,16,611,0,,116,2571,,
97,1074,21,"Entrepot Metro Anglet",8,METRO,"Parc d'Activit� de Maignon 7 rue du Moulin de Brindos 64600 ANGLET",64600,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33559313413,,"SUD OUEST",NULL,31521021,0,1997,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Laurence ROYER","Christophe PELLIZZON","Daniel FIGUEIREDO","Francis BOLARD",,0,0,,,,,,"METRO 021",021-0395,"Entrepot Metro Anglet",NULL,NULL,NULL,4536,8013,3312,364,61,650,0,0,98,2765,,
98,1092,39,"Entrepot Metro Saint Etienne",8,METRO,"38 Rue des 3 Glorieuses 42000 ST ETIENNE",42000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33477928704,,"CENTRE EST",NULL,31521039,0,1992,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Ender SEN","Mickael POULET","Daniel FIGUEIREDO","Roland LERISSEL",,0,0,,,,,,"METRO 039",039-0395,"Entrepot Metro Saint Etienne",NULL,NULL,NULL,6745,3496,4353,400,43,760,350,,143,1250,,
99,1093,239,"Entrepot Metro Saint Etienne Bureaux",8,METRO,"38 Rue des 3 Glorieuses 42000 ST ETIENNE",42000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33477928704,,"CENTRE EST",NULL,31521224,0,1992,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,INACTIF,October,0,0,0,,NULL,NULL,"Ender SEN","Mickael POULET","Daniel FIGUEIREDO","Roland LERISSEL",,0,0,,,,,,"METRO 239",239-0395,"Entrepot Metro Saint Etienne Bureaux",NULL,NULL,NULL,,,4850,300,40,0,0,,,0,,
100,1077,57,"Entrepot Metro Clermont Ferrand",8,METRO,"28 boulevard Louis Chartoire ZI de la Combaude Sud 63000  CLERMONT-FERRAND",63000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33473981714,,"CENTRE EST",NULL,31521057,90,1993,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Guillaume HUGON","Mickael POULET","Daniel FIGUEIREDO","Roland LERISSEL",,0,0,,,,,,"METRO 057",057-0395,"Entrepot Metro Clermont Ferrand",NULL,NULL,NULL,5283,7932,3929,353,58,733,55,75,131,1805,,
101,1088,37,"Entrepot Metro Strasbourg",8,METRO,"Z.A 37 rue des Tuileries 67460 SOUFFELWEEYERSHEIM",67460,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33388209709,,"NORD EST",NULL,31521037,90,1991,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Valentin MOISSON","Mickael POULET","Daniel FIGUEIREDO","Christophe PARDO",,0,0,,,,,,"METRO 037",037-0395,"Entrepot Metro Strasbourg",NULL,NULL,NULL,6865,6592,8111,870,94,"342,03",130,0,128,2953,,
102,1089,237,"Entrepot Metro Strasbourg Bureaux",8,METRO,"Z.A 37 rue des Tuileries 67460 SOUFFELWEEYERSHEIM",67460,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33388209742,,"NORD EST",NULL,31521237,0,1997,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Valentin MOISSON","Mickael POULET","Daniel FIGUEIREDO","Christophe PARDO",,0,0,,,,,,"METRO 237",237-0395,"Entrepot Metro Strasbourg",NULL,NULL,NULL,3011,6592,2448,180,83,0,300,0,0,2741,,
103,1104,66,"Entrepot Metro Narbonne",8,METRO,"Avenue de Croix Sud 11100 NARBONNE",11100,"METRO France Z.A. du Petit Nanterre 5 rue des Grands pres 92000 NANTERRE",92000,3.99E+13,33468581214,,"SUD EST",NULL,31521066,96,1995,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Herve FIETTE","Nicolas DUFAU","Daniel FIGUEIREDO","David LABRUYERE",,0,0,,,,,,"METRO 066",066-0395,"Entrepot Metro Narbonne",NULL,NULL,NULL,3486,10860,2572,187,19,"367,28",0,39.3,115.9,7189,,
104,1108,75,"Entrepot Metro Perpignan",8,METRO,"Z.A.C. Saint Charles 550 avenue de Milan 66000 PERPIGNAN",66000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33468562514,,"SUD EST",NULL,31521075,132,1993,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Pascal NOWAK","Nicolas DUFAU","Daniel FIGUEIREDO","David LABRUYERE",,0,0,,,,,,"METRO 075",075-0395,"Entrepot Metro Perpignan",NULL,NULL,NULL,5610,3788,3932,424,53,999,0,101,144,1712,,
105,1101,52,"Entrepot Metro Limonest",8,METRO,"Parc d'Activit� de Limonest Chemin de la Bruyere 69760 LIMONEST",69760,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33472172819,,"CENTRE EST",NULL,31521052,0,1992,Trading,NULL,,0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",[email],ACTIF,October,0,0,0,,NULL,NULL,"Dominique SABATIER","Mickael POULET","Daniel FIGUEIREDO","Daniel BIMOZ",,0,0,,,,,,"METRO 052",052-0395,"Entrepot Metro Limonest",NULL,NULL,NULL,10243,7777,7760,612,109,"1025,04",343,55,179.99,2587,,
106,1102,252,"Entrepot Metro Limonest Bureaux",8,METRO,"Parc d'Activit� de Limonest Chemin de la Bruyere 69760 LIMONEST",69760,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33472172819,,"CENTRE EST",NULL,31521252,0,1992,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Dominique SABATIER","Mickael POULET","Daniel FIGUEIREDO","Daniel BIMOZ",,0,0,,,,,,METRO252,252-0395,"Entrepot Metro Limonest Bureaux",NULL,NULL,NULL,,,890,0,0,0,0,,,0,,
107,1105,67,"Entrepot Metro Auxerre Moneteau",8,METRO,"Parc d'Activit�s des Terres du Canada 89470 MONETEAU",89470,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33386534713,,"NORD EST",NULL,31521067,98,2000,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Philippe BULANT","Mickael POULET","Daniel FIGUEIREDO","Michel SZABAT",,0,0,,,,,,"METRO 067",067-0395,"Entrepot Metro Auxerre",NULL,NULL,NULL,3513,2281,2726,189,33,481,114,,121,1652,,
