id,UID,BuildingNumber,BuildingName,ClientID,Client,Address,PostCode,InvoiceAddress,InvoicePostCode,Reference,Phone,Fax,Region,SubRegion,ProjectNumber,JobTimeToCompleteWeighting,CEBuildingAbbreviation,TradingType,OwnershipType,EmailAddress,DefaultReactiveWorker,Division,AutoEmailWhenJobCompletedAdditionallyTo,EmailSentWhen,OnNewJobEmailsCopyTo,Status,BudgetStartMonth,AutoWarnIfApproachingPropertyMaintenanceBudget,PercentageToWarnAbove,BuildingOnHold,BuildingOnHoldReason,Landlord,InsuranceBroker,RegionalOperationsManager,RegionalOperationsDirector,GroupOperationsDirector,EstatesManager,SageAccountCode,AllowIntranetCarParkSpaceBooking,UseInGlobalSurvey,BSMVixenInitials,JobType,VixenSiteCode,VixenReactive,VixenPPM,BuildingPassword,CostCode,CostCodeDescription,Longitude,Latitude,Website,FireZone,FirePoint,WidthInMetres,LengthInMetres,HeightInMetres,Area,Volume,ConfinedSpaceWarningText,AsbestosDetails,CurrentHeadcount,LocalAuthority,BuildingPicture
108,1081,46,"Entrepot Metro Troyes",8,METRO,"Les Terasses de Baires 10410 SAINT PARRES AUX TERTRES",10410,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33325427215,,"NORD EST",NULL,31521046,100,2001,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Mathieu FIRMIN","Mickael POULET","Daniel FIGUEIREDO","Michel SZABAT",,0,0,,,,,,"METRO 046",046-0395,"Entrepot Metro Troyes",NULL,NULL,NULL,3592,5758,2758,211,52,616,167,,115,2837,,
109,1106,71,"Entrepot Metro Avignon",8,METRO,"March� d'Inter�t National AVIGNON SUD 135, avenue Pierre Semard 84000 AVIGNON",84000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands pres 92000 NANTERRE",92000,3.99E+13,33490135800,,"SUD EST",NULL,31521071,157,1993,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Frederic CRUZ","Nicolas DUFAU","Daniel FIGUEIREDO","Jean Michel CLEMENSON",,0,0,,,,,,"METRO 071",071-0395,"Entrepot Metro Avignon",NULL,NULL,NULL,8491,5730,6495,484,40,641,436,1190,128,3688,,
110,1107,271,"Entrepot Metro Avignon Bureaux",8,METRO,"March� d'Inter�t National AVIGNON SUD 135, avenue Pierre Semard 84000 AVIGNON",84000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands pres 92000 NANTERRE",92000,3.99E+13,33490135850,,"SUD EST",NULL,31521271,0,1993,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Frederic CRUZ","Nicolas DUFAU","Daniel FIGUEIREDO","Jean Michel CLEMENSON",,0,0,,,,,,"METRO 271",271-0395,"Entrepot Metro Avignon Bureaux",NULL,NULL,NULL,2700,6062,2400,57,0,0,600,,,0,,
111,1078,19,"Entrepot Metro Chambery Voglans",8,METRO,"Parc d'Activit� La Dent du Chat 73420 VOGLANS",73420,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33676795020,,"CENTRE EST",NULL,31521019,80,2000,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Tonino BIANCO","Nicolas DUFAU","Daniel FIGUEIREDO","Mathieu GILLET",,0,0,,,,,,"METRO 019",019-0395,"Entrepot Metro Chambery",NULL,NULL,NULL,3735,9732,2728,213,32,575,0,,116,4161,,
112,1099,41,"Entrepot Metro Albertville",8,METRO,"Zone d'Activit� des Vernes 33 rue Robert Piddat 73200 ALBERTVILLE",73200,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33479100803,,"CENTRE EST",NULL,31521041,80,2000,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Xavier LAURENT","Nicolas DUFAU","Daniel FIGUEIREDO","Mathieu GILLET",,0,0,,,,,,"METRO 041",041-0395,"Entrepot Metro Albertville",NULL,NULL,NULL,3550,5478,2705,220,32,590,0,0,119,3265,,
113,1109,84,"Entrepot Metro Valence",8,METRO,"P�le d'Activit�s Briffaut Est avenue Maurice Simonet BP88 26903 VALENCE CEDEX 9",26903,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33475827014,,"CENTRE EST",NULL,31521084,101,1994,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Jean-Michel MOUCHERON","Nicolas DUFAU","Daniel FIGUEIREDO","Yann GENISSIEUX",,0,0,,,,,,"METRO 084",084-0395,"Entrepot Metro Valence",NULL,NULL,NULL,4326,2289,3287,227,20,"503,69",0,0,122.42,1463,,
114,1080,35,"Entrepot Metro Grenoble Sassenage",8,METRO,"Z.I. l'Argenti�re 8, rue Fran�ois Blumet 38360 SASSENAGE",38360,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33476868035,,"CENTRE EST",NULL,31521035,180,1991,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Etienne FONTENEAU","Nicolas DUFAU","Daniel FIGUEIREDO","Yoann ESPRIT",,0,0,,,,,,"METRO 035",035-0395,"Entrepot Metro Grenoble",NULL,NULL,NULL,10217,3690,7690,777,104,1372,245,1380,187,3027,,
115,1110,88,"Entrepot Metro Annecy",8,METRO,"Z.A.C des romains Lieu-Dit La Salle All�e Jean Mermoz B.P. 9 74961 CRAN GEVRIER",74961,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33450666113,,"CENTRE EST",NULL,31521088,0,1995,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"David FAURE","Nicolas DUFAU","Daniel FIGUEIREDO","Louis LEE A HING",,0,0,,,,,,"METRO 088",088-0395,"Entrepot Metro Annecy",NULL,NULL,NULL,4602,5279,3407,298,22,613,0,0,146,2812,,
116,1079,30,"Entrepot Metro Vaulx En Velin",8,METRO,"Z.I. les Rubines 2 avenue Charles de Gaulle BP150 69512 VAULX EN VELIN Cedex",69512,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33472047414,,"CENTRE EST",NULL,31521030,130,1987,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Arnaud LABBE","Mickael POULET","Daniel FIGUEIREDO","Driss EL FIKRI",,0,0,,,,,,"METRO 030",030-0395,"Entrepot Metro Vaulx En Velin",NULL,NULL,NULL,16131,11136,12252,942,80,2287,770,80,250,2240,,
117,1112,136,"Entrepot Metro Frejus",8,METRO,"ZI du capitou de l'Esterel 834 avenue Jean Lachenaud 83600 FREJUS",83600,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33494177313,,"SUD EST",NULL,31521136,0,2008,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Emmanuel Jacques CHAUVET","Nicolas DUFAU","Daniel FIGUEIREDO","Herve GISCLARD",,0,0,,,,,,"METRO 136",136-0395,"Entrepot Metro Frejus",NULL,NULL,NULL,5836,9758,4639,245,30,"515,44",130,0,98.05,3508,,
118,1113,236,"Entrepot Metro Frejus Bureaux",8,METRO,"ZI du capitou de l'Esterel 834 avenue Jean Lachenaud 83600 FREJUS",83600,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33494177363,,"SUD EST",NULL,31521184,0,2008,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Emmanuel Jacques CHAUVET","Nicolas DUFAU","Daniel FIGUEIREDO","Herve GISCLARD",,0,0,,,,,,"METRO 236",236-0395,"Entrepot Metro Frejus Bureaux",NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,,
119,1095,61,"Entrepot Metro Saint Quentin",8,METRO,"Z.I. Le Royeux 02430 GAUCHY",2430,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,,33323656121,,"NORD EST",NULL,31521061,0,1998,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Alexandre SCHEKROUN","Mickael POULET","Daniel FIGUEIREDO","Jean Francois WUIOT",,0,0,,,,,,"METRO 061",061-0395,"Entrepot Metro Saint Quentin",NULL,NULL,NULL,3566,4600,2693,186,22,500898,91,0,"114,42",2152,,
120,1103,63,"Entrepot Metro Chamonix Passy",8,METRO,"ZI des Raches PAE du Mont Blanc 195 rue de l'Adret 74190 PASSY",74190,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33450784107,,"CENTRE EST",NULL,31521063,50,1995,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Benjamin FREDJ","Nicolas DUFAU","Daniel FIGUEIREDO","Joseph COLLOT",,0,0,,,,,,METRO063,063-0395,"Entrepot Metro Chamonix Passy",NULL,NULL,NULL,3522,4410,2722,185,32,"590,46",0,0,118.69,2291,,
121,1111,102,"Entrepot Metro Annemasse",8,METRO,"Rue du bois de la rose 74100 VILLE LA GRAND",74100,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33450744513,,"CENTRE EST",NULL,31521102,50,2004,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Stephane ABADIA","Nicolas DUFAU","Daniel FIGUEIREDO","Joseph COLLOT",,0,0,,,,,,"METRO 102",102-0395,"Entrepot Metro Annemasse",NULL,NULL,NULL,3810,3170,2849,265,22,587,0,,108,1617,,
122,1082,11,"Entrepot Metro Chennevieres",8,METRO,"8, Rue Gay Lussac 94430  CHENNEVIERES SUR MARNE",94430,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33149622216,,"PARIS ILE DE FRANCE",NULL,31521011,25,1972,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Thierry DUCARROIR","Francoise CARLA","Daniel FIGUEIREDO","Christophe GEORGE",,0,0,,,,,,METRO011,011-0395,"Entrepot Metro Chennevieres",NULL,NULL,NULL,18661,13971,10045,1022,96,2628,833,1632,175,2940,,
123,1097,72,"Entrepot Metro Agen",8,METRO,"All�e des Riols Lieu dit La Capelette 47000 AGEN",47000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33553778807,,"SUD OUEST",NULL,31521072,0,,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Thierry PASQUIER","Christophe PELLIZZON","Daniel FIGUEIREDO","Christian FOURNET FAYART",,0,0,,,,,,"METRO 072",072-0395,"Entrepot Metro Agen",NULL,NULL,NULL,,,0,0,0,0,0,,,0,,
124,1086,33,"Entrepot Metro Toulouse",8,METRO,"Z.I. La Glaciere Impasse Pierre Camo BP 42142 31018 TOULOUSE Cedex",31018,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33534401885,,"SUD OUEST",NULL,31521033,0,1990,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,NULL,,0,0,0,,NULL,NULL,"Marc BEBIC","Christophe PELLIZZON","Daniel FIGUEIREDO","Christian FOURNET FAYART",,0,0,,,,,,"METRO 033",033-0395,"Entrepot Metro Toulouse",NULL,NULL,NULL,11231,7624,7428,679,58,"1372,61",0,0,176.28,2738,,
125,1096,68,"Entrepot Metro Beziers",8,METRO,"ZA Parc Actipolis Avenue du Viguier 34420 VILLENEUVE LES BEZIERS",34420,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33467116313,,"SUD EST",NULL,31521068,0,1997,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Stephane VESZ","Nicolas DUFAU","Daniel FIGUEIREDO","Yves CIRRE",,0,0,,,,,,"METRO 068",068-0395,"Entrepot Metro Beziers",NULL,NULL,NULL,3566,2303,2775,204,"19,21","540,9",0,39,115.14,1386,,
126,1083,14,"Entrepot Metro Bordeaux",8,METRO,"ZAC de Gros Chemin de Labarde BP 73 33083 BORDEAUX Cedex",33083,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33556434814,,"SUD OUEST",NULL,31521014,0,,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Alain AYMOND","Christophe PELLIZZON","Daniel FIGUEIREDO","Patrick CAZENAVE",,0,0,,,,,,"METRO 014",014-0395,"Entrepot Metro Bordeaux",NULL,NULL,NULL,19484,14904,13684,1530,130,2007,1246,1524,173,6003,,
127,1100,44,"Entrepot Metro Gradignan",8,METRO,"17 avenue de l'Europe ZA de Bersol 33170 GRADIGNAN",33170,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33557124814,,"SUD OUEST",NULL,31521044,0,,Trading,NULL,[email],0,NULL,[email],"On Completion of Planned Maintenance Work only",,ACTIF,October,0,0,0,,NULL,NULL,"Benedicte LEMETEIL","Christophe PELLIZZON","Daniel FIGUEIREDO","Bruno RICORDEAU",,0,0,,,,,,METRO044,044-0395,"Entrepot Metro Gradignan",NULL,NULL,NULL,10855,7075,4700,568,"123,48",986,352,0,147.17,2427,,
128,1008,27,"Entrepot Metro Cannes",8,METRO,"Rue de la Praderie 06150 CANNES LA BOCCA",6150,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33492199314,,"SUD EST",NULL,31521027,77,2001,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Ludovic VENITUCCI","Nicolas DUFAU","Daniel FIGUEIREDO","Jean Pierre GOSSANT",,0,0,,,,,,"METRO 027",027-0395,"Entrepot Metro Cannes",NULL,NULL,NULL,8800,7864,6749,498,76,54386,0,,"145,7",3024,,
129,1009,227,"Entrepot Metro Cannes Bureaux",8,METRO,"Rue de la Praderie 06150 CANNES LA BOCCA",6150,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33492199364,,"SUD EST",NULL,31521227,0,2001,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Ludovic VENITUCCI","Nicolas DUFAU","Daniel FIGUEIREDO","Jean Pierre GOSSANT",,0,0,,,,,,"METRO 227",227-0395,"Entrepot Metro Cannes Bureaux",NULL,NULL,NULL,3279,,2490,122,555,424,777,,,1010,,
130,1085,32,"Entrepot Metro Nice",8,METRO,"280-288 route de Grenoble 06200 NICE",6200,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33493183159,,"SUD EST",NULL,31521032,210,1989,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Edmond LAMPIDECCHIA","Nicolas DUFAU","Daniel FIGUEIREDO","Franck HATIER",,0,0,,,,,,"METRO 032",032-0395,"Entrepot Metro Nice",NULL,NULL,NULL,13194,11584,9709,962,81,312,264,150,291,3268,,
131,1087,34,"Entrepot Metro Montpellier",8,METRO,"3274 Avenue Etienne Mehul 34070 MONTPELLIER",34070,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33467077014,,"SUD EST",NULL,31521034,228,1990,Clip,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,NULL,"Nicolas DUFAU","Daniel FIGUEIREDO","Vincent REYNAUD",,0,0,,,,,,"METRO 034",034-0395,"Entrepot Metro Montpellier",NULL,NULL,NULL,13345,8919,8626,806,60,2184,630,230,218,2915,,
132,1098,146,"Entrepot Metro Venelles",8,METRO,"944 rue de la Gare 13770 VENELLES",13770,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33442959800,,"SUD EST",NULL,31521146,0,,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Nicolas RUELLO","Nicolas DUFAU","Daniel FIGUEIREDO","Michel LOPEZ",,0,0,,,,,,"METRO 146",146-0395,"Entrepot Metro Venelles",NULL,NULL,NULL,0,450,2768,302,35,0,700,0,172,500,,
133,1084,18,"Entrepot Metro Les Pennes Mirabeau",8,METRO,"Square du General De Gaulle 13757 LES PENNES MIRABEAU",13757,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,,33442022231,,"SUD EST",NULL,31521018,0,1983,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Patrice PLUSQUELLEC","Nicolas DUFAU","Daniel FIGUEIREDO","Michel LOPEZ",,0,0,,,,,,"METRO 018",018-0395,"Entrepot Metro Les Pennes Mirabeau",NULL,NULL,NULL,16557,26687,12231,1310,130,1665,0,0,180,4924,,
134,1094,53,"Entrepot Metro Marseille La Valentine",8,METRO,"ZAC La Valentine Montee du Commandant De Robien 13011 MARSEILLE",13011,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33491182600,,"SUD EST",NULL,31521053,162,1992,Trading,NULL,[email],0,NULL,,"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,NULL,"Nicolas DUFAU","Daniel FIGUEIREDO","Christophe MARTIN",,0,0,,,,,,"METRO 053",053-0395,"Entrepot Metro Marseille La Valentine",NULL,NULL,NULL,8208,9000,5580,408,30,"815,13",175,375,133.41,1912,,
135,1045,22,"Entrepot Metro Nimes",8,METRO,"Z.A. Euro 2000 30132 CAISSARGUES",30132,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33466386600,,"SUD EST",NULL,31521022,130,1996,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Stephane VESZ","Nicolas DUFAU","Daniel FIGUEIREDO","Jean Francois SAULNIER",,0,0,,,,,,"METRO 022",022-0395,"Entrepot Metro Nimes",NULL,NULL,NULL,4618,6743,3398,334,50,7412,0,,138.26,3150,,
136,1116,F016,"Entrepot Metro Nanterre Formation",13,"METRO FORMATION","ENTREPOT 5 rue des Grands Pres 92024 NANTERRE Cedex",92024,"COMPTABILITE 5 rue des Grands Pres 92024 NANTERRE Cedex",92024,N�SIRET,33120202020,,"PARIS ILE DE FRANCE",NULL,,0,,Zoom,NULL,[email],0,NULL,[email],,,ACTIF,January,0,0,0,,NULL,NULL,"ZZ MANAGER","Nicolas DUFAU","Daniel FIGUEIREDO","F REM",,0,0,,,,,,Metro19,F016-0395,"Entrepot Metro Nanterre Formation",NULL,NULL,NULL,11111,22222,33333,44444,55555,66666,77777,88888,99999,0,,
137,2,160,"Entrepot Metro Ales",8,METRO,"1173 Ancien Chemin de Mons 30100 ALES",30100,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33466438414,,"SUD EST",NULL,31521160,0,2017,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Benoit CLAVE","Nicolas DUFAU","Daniel FIGUEIREDO","Laurence GUYET",,0,0,,,,,,"METRO 160",160-0395,Magasin,NULL,NULL,NULL,,,0,0,0,0,0,,MAGASIN,0,,
138,1006,164,"Entrepot Metro Carcassonne",8,METRO,"460 rue Gustave Eiffel 11000 CARCASSONNE",11000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33468108414,,"SUD EST",NULL,31521164,0,2017,Clip,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Sarah BARRS","Nicolas DUFAU","Daniel FIGUEIREDO","Sarah BARRS",,0,0,,,,,,"METRO 164",164-0395,Magasin,NULL,NULL,NULL,,,0,0,0,0,0,,,0,,
139,1124,94,"Plateforme Metro Rungis",8,METRO,"25 Rue des Antilles B�timent I2 � zone des entrep�ts 94538 RUNGIS CEDEX",94538,"METRO France ZA. du petit Nanterre 5 Rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33141803946,,"PARIS ILE DE FRANCE",NULL,31521094,0,,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,NULL,"Francoise CARLA","Daniel FIGUEIREDO","Jean Luc NOULLEZ",,0,0,,,,,,"METRO 094",094-3099,"Plateforme Metro Rungis",NULL,NULL,NULL,,,0,0,0,0,0,,,0,,
140,1125,91,"Siege Metro France",8,METRO,"METRO France ZA. du petit Nanterre 5 Rue des Grands Pres 92000 NANTERRE",92000,"METRO France ZA. du petit Nanterre 5 Rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33688224614,,"PARIS ILE DE FRANCE",NULL,31521091,0,,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,NULL,"Francoise CARLA","Daniel FIGUEIREDO","Patrice GOZE",,0,0,,,,,,"METRO 091",091-3099,"Siege Metro France",NULL,NULL,NULL,,,0,16320,0,0,0,,,0,,
141,1037,29,"Entrepot Metro Lorient Lanester",8,METRO,"Route de Kerviec Zone de Lann Sevelin 56600 LANESTER",56600,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33297816613,,OUEST,NULL,31521029,56,2000,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Clement JANSSENS","Philippe LELONGT","Daniel FIGUEIREDO","Stephane ORAIN",,0,0,,,,,,"METRO 029",029-0395,"Entrepot Metro Lorient Lanester",NULL,NULL,NULL,3550,4245,2782,208,19,250,137,0,75,2969,,
142,1050,69,"Entrepot Metro Vannes",8,METRO,"Lieu dit du Chapeau Rouge 56000 VANNES",56000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33297455813,,OUEST,NULL,31521069,54,1996,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Jerome PALMENTIER","Philippe LELONGT","Daniel FIGUEIREDO","Stephane ORAIN",,0,0,,,,,,"METRO 069",069-0395,"Entrepot Metro Vannes",NULL,NULL,NULL,3513,2154,2712,193,15,250,120,0,82,1618,,
143,1042,73,"Entrepot Metro Mulhouse",8,METRO,"Rue des Griottes Zone Industrielle 68260 KINGERSHEIM",68260,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33389570500,,"NORD EST",NULL,31521073,120,1993,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Aymeric LEPREUX","Mickael POULET","Daniel FIGUEIREDO","Cedric SEILLER",,0,0,,,,,,"METRO 073",073-0395,"Entrepot Metro Mulhouse",NULL,NULL,NULL,5864,10730,4574,433,40,674,130,,100,4512,,
144,1122,273,"Entrepot Metro Mulhouse Bureaux",8,METRO,"Rue des Griottes Zone Industrielle 68260 KINGERSHEIM",68260,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33389570500,,"NORD EST",NULL,31521273,0,1993,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Aymeric LEPREUX","Mickael POULET","Daniel FIGUEIREDO","Cedric SEILLER",,0,0,,,,,,"METRO 273",273-0395,"Entrepot Metro Mulhouse Bureaux",NULL,NULL,NULL,,,0,0,0,0,0,,,0,,
145,1044,45,"Entrepot Metro Colmar",8,METRO,"Z.I. Nord 45, rue Denis Papin 68000 COLMAR",68000,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33389218200,,"NORD EST",NULL,31521045,110,2000,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Bertrand JACQUIER","Mickael POULET","Daniel FIGUEIREDO","Cedric SEILLER",,0,0,,,,,,"METRO 045",045-0395,"Entrepot Metro Colmar",NULL,NULL,NULL,3550,5649,2744,214,22,58971,0,0,"116,4",2987,,
146,1030,135,"Entrepot Metro Paris 18 La Chapelle",8,METRO,"55 ter Rue de la Chapelle 75018 PARIS",75018,"METRO France Z.A. du Petit Nanterre 5 rue des Grands Pres 92000 NANTERRE",92000,3.99E+13,33153091500,,"PARIS ILE DE FRANCE",NULL,31521135,250,2018,Trading,NULL,[email],0,NULL,[email],"On Completion of both Help Desk and Planned Maintenance Work",,ACTIF,October,0,0,0,,NULL,NULL,"Michael HERPIN","Francoise CARLA","Daniel FIGUEIREDO","Julio GUZMAN FERNANDEZ",,0,0,,,,,,"METRO 135",135-0395,"Entrepot Metro Paris 18 La Chapelle",NULL,NULL,NULL,14215,3061,5046,192,0,1636,0,0,186,3061,,
